expected_return,volatility,ALPHA,BETA,GAMMA,DELTA
0.000749,0.001983,0.00,0.00,0.00,1.00
0.000744,0.001787,0.00,0.00,0.10,0.90
0.000739,0.001751,0.00,0.00,0.20,0.80
0.000734,0.001883,0.00,0.00,0.30,0.70
0.000729,0.002154,0.00,0.00,0.40,0.60
0.000724,0.002518,0.00,0.00,0.50,0.50
0.000719,0.002941,0.00,0.00,0.60,0.40
0.000714,0.003401,0.00,0.00,0.70,0.30
0.000709,0.003885,0.00,0.00,0.80,0.20
0.000704,0.004385,0.00,0.00,0.90,0.10
0.000699,0.004897,0.00,0.00,1.00,0.00
0.000749,0.001960,0.00,0.10,0.00,0.90
0.000744,0.001785,0.00,0.10,0.10,0.80
0.000740,0.001773,0.00,0.10,0.20,0.70
0.000735,0.001925,0.00,0.10,0.30,0.60
0.000730,0.002209,0.00,0.10,0.40,0.50
0.000725,0.002581,0.00,0.10,0.50,0.40
0.000720,0.003009,0.00,0.10,0.60,0.30
0.000715,0.003472,0.00,0.10,0.70,0.20
0.000710,0.003958,0.00,0.10,0.80,0.10
0.000705,0.004460,0.00,0.10,0.90,0.00
0.000750,0.001942,0.00,0.20,0.00,0.80
0.000745,0.001789,0.00,0.20,0.10,0.70
0.000740,0.001800,0.00,0.20,0.20,0.60
0.000735,0.001971,0.00,0.20,0.30,0.50
0.000730,0.002268,0.00,0.20,0.40,0.40
0.000725,0.002647,0.00,0.20,0.50,0.30
0.000720,0.003079,0.00,0.20,0.60,0.20
0.000715,0.003545,0.00,0.20,0.70,0.10
0.000710,0.004032,0.00,0.20,0.80,0.00
0.000750,0.001930,0.00,0.30,0.00,0.70
0.000745,0.001799,0.00,0.30,0.10,0.60
0.000740,0.001832,0.00,0.30,0.20,0.50
0.000735,0.002021,0.00,0.30,0.30,0.40
0.000730,0.002329,0.00,0.30,0.40,0.30
0.000725,0.002715,0.00,0.30,0.50,0.20
0.000720,0.003151,0.00,0.30,0.60,0.10
0.000715,0.003619,0.00,0.30,0.70,0.00
0.000750,0.001922,0.00,0.40,0.00,0.60
0.000745,0.001814,0.00,0.40,0.10,0.50
0.000741,0.001869,0.00,0.40,0.20,0.40
0.000736,0.002075,0.00,0.40,0.30,0.30
0.000731,0.002393,0.00,0.40,0.40,0.20
0.000726,0.002785,0.00,0.40,0.50,0.10
0.000721,0.003225,0.00,0.40,0.60,0.00
0.000751,0.001920,0.00,0.50,0.00,0.50
0.000746,0.001834,0.00,0.50,0.10,0.40
0.000741,0.001910,0.00,0.50,0.20,0.30
0.000736,0.002132,0.00,0.50,0.30,0.20
0.000731,0.002459,0.00,0.50,0.40,0.10
0.000726,0.002857,0.00,0.50,0.50,0.00
0.000751,0.001923,0.00,0.60,0.00,0.40
0.000746,0.001859,0.00,0.60,0.10,0.30
0.000741,0.001956,0.00,0.60,0.20,0.20
0.000736,0.002192,0.00,0.60,0.30,0.10
0.000731,0.002528,0.00,0.60,0.40,0.00
0.000751,0.001931,0.00,0.70,0.00,0.30
0.000746,0.001890,0.00,0.70,0.10,0.20
0.000742,0.002006,0.00,0.70,0.20,0.10
0.000737,0.002255,0.00,0.70,0.30,0.00
0.000752,0.001944,0.00,0.80,0.00,0.20
0.000747,0.001925,0.00,0.80,0.10,0.10
0.000742,0.002059,0.00,0.80,0.20,0.00
0.000752,0.001963,0.00,0.90,0.00,0.10
0.000747,0.001964,0.00,0.90,0.10,0.00
0.000752,0.001986,0.00,1.00,0.00,0.00
0.000818,0.002246,0.10,0.00,0.00,0.90
0.000814,0.002037,0.10,0.00,0.10,0.80
0.000809,0.001965,0.10,0.00,0.20,0.70
0.000804,0.002046,0.10,0.00,0.30,0.60
0.000799,0.002262,0.10,0.00,0.40,0.50
0.000794,0.002580,0.10,0.00,0.50,0.40
0.000789,0.002968,0.10,0.00,0.60,0.30
0.000784,0.003401,0.10,0.00,0.70,0.20
0.000779,0.003865,0.10,0.00,0.80,0.10
0.000774,0.004349,0.10,0.00,0.90,0.00
0.000819,0.002221,0.10,0.10,0.00,0.80
0.000814,0.002030,0.10,0.10,0.10,0.70
0.000809,0.001979,0.10,0.10,0.20,0.60
0.000804,0.002079,0.10,0.10,0.30,0.50
0.000799,0.002310,0.10,0.10,0.40,0.40
0.000794,0.002638,0.10,0.10,0.50,0.30
0.000789,0.003032,0.10,0.10,0.60,0.20
0.000784,0.003469,0.10,0.10,0.70,0.10
0.000779,0.003936,0.10,0.10,0.80,0.00
0.000819,0.002201,0.10,0.20,0.00,0.70
0.000814,0.002029,0.10,0.20,0.10,0.60
0.000809,0.001998,0.10,0.20,0.20,0.50
0.000804,0.002117,0.10,0.20,0.30,0.40
0.000799,0.002362,0.10,0.20,0.40,0.30
0.000794,0.002699,0.10,0.20,0.50,0.20
0.000789,0.003099,0.10,0.20,0.60,0.10
0.000784,0.003539,0.10,0.20,0.70,0.00
0.000819,0.002185,0.10,0.30,0.00,0.60
0.000815,0.002032,0.10,0.30,0.10,0.50
0.000810,0.002022,0.10,0.30,0.20,0.40
0.000805,0.002159,0.10,0.30,0.30,0.30
0.000800,0.002417,0.10,0.30,0.40,0.20
0.000795,0.002762,0.10,0.30,0.50,0.10
0.000790,0.003167,0.10,0.30,0.60,0.00
0.000820,0.002174,0.10,0.40,0.00,0.50
0.000815,0.002040,0.10,0.40,0.10,0.40
0.000810,0.002051,0.10,0.40,0.20,0.30
0.000805,0.002204,0.10,0.40,0.30,0.20
0.000800,0.002474,0.10,0.40,0.40,0.10
0.000795,0.002827,0.10,0.40,0.50,0.00
0.000820,0.002167,0.10,0.50,0.00,0.40
0.000815,0.002053,0.10,0.50,0.10,0.30
0.000810,0.002084,0.10,0.50,0.20,0.20
0.000805,0.002253,0.10,0.50,0.30,0.10
0.000800,0.002534,0.10,0.50,0.40,0.00
0.000820,0.002165,0.10,0.60,0.00,0.30
0.000816,0.002071,0.10,0.60,0.10,0.20
0.000811,0.002121,0.10,0.60,0.20,0.10
0.000806,0.002306,0.10,0.60,0.30,0.00
0.000821,0.002167,0.10,0.70,0.00,0.20
0.000816,0.002093,0.10,0.70,0.10,0.10
0.000811,0.002162,0.10,0.70,0.20,0.00
0.000821,0.002174,0.10,0.80,0.00,0.10
0.000816,0.002120,0.10,0.80,0.10,0.00
0.000821,0.002186,0.10,0.90,0.00,0.00
0.000888,0.002553,0.20,0.00,0.00,0.80
0.000883,0.002337,0.20,0.00,0.10,0.70
0.000878,0.002239,0.20,0.00,0.20,0.60
0.000873,0.002276,0.20,0.00,0.30,0.50
0.000868,0.002440,0.20,0.00,0.40,0.40
0.000863,0.002708,0.20,0.00,0.50,0.30
0.000858,0.003054,0.20,0.00,0.60,0.20
0.000853,0.003453,0.20,0.00,0.70,0.10
0.000848,0.003891,0.20,0.00,0.80,0.00
0.000888,0.002527,0.20,0.10,0.00,0.70
0.000883,0.002327,0.20,0.10,0.10,0.60
0.000878,0.002247,0.20,0.10,0.20,0.50
0.000873,0.002301,0.20,0.10,0.30,0.40
0.000868,0.002480,0.20,0.10,0.40,0.30
0.000863,0.002760,0.20,0.10,0.50,0.20
0.000858,0.003113,0.20,0.10,0.60,0.10
0.000853,0.003518,0.20,0.10,0.70,0.00
0.000889,0.002505,0.20,0.20,0.00,0.60
0.000884,0.002321,0.20,0.20,0.10,0.50
0.000879,0.002259,0.20,0.20,0.20,0.40
0.000874,0.002331,0.20,0.20,0.30,0.30
0.000869,0.002524,0.20,0.20,0.40,0.20
0.000864,0.002814,0.20,0.20,0.50,0.10
0.000859,0.003174,0.20,0.20,0.60,0.00
0.000889,0.002487,0.20,0.30,0.00,0.50
0.000884,0.002319,0.20,0.30,0.10,0.40
0.000879,0.002276,0.20,0.30,0.20,0.30
0.000874,0.002365,0.20,0.30,0.30,0.20
0.000869,0.002572,0.20,0.30,0.40,0.10
0.000864,0.002871,0.20,0.30,0.50,0.00
0.000889,0.002473,0.20,0.40,0.00,0.40
0.000884,0.002322,0.20,0.40,0.10,0.30
0.000879,0.002297,0.20,0.40,0.20,0.20
0.000874,0.002402,0.20,0.40,0.30,0.10
0.000869,0.002622,0.20,0.40,0.40,0.00
0.000890,0.002463,0.20,0.50,0.00,0.30
0.000885,0.002329,0.20,0.50,0.10,0.20
0.000880,0.002322,0.20,0.50,0.20,0.10
0.000875,0.002443,0.20,0.50,0.30,0.00
0.000890,0.002456,0.20,0.60,0.00,0.20
0.000885,0.002340,0.20,0.60,0.10,0.10
0.000880,0.002351,0.20,0.60,0.20,0.00
0.000890,0.002454,0.20,0.70,0.00,0.10
0.000885,0.002355,0.20,0.70,0.10,0.00
0.000891,0.002456,0.20,0.80,0.00,0.00
0.000957,0.002888,0.30,0.00,0.00,0.70
0.000952,0.002670,0.30,0.00,0.10,0.60
0.000947,0.002554,0.30,0.00,0.20,0.50
0.000942,0.002555,0.30,0.00,0.30,0.40
0.000937,0.002673,0.30,0.00,0.40,0.30
0.000932,0.002893,0.30,0.00,0.50,0.20
0.000927,0.003194,0.30,0.00,0.60,0.10
0.000922,0.003555,0.30,0.00,0.70,0.00
0.000958,0.002862,0.30,0.10,0.00,0.60
0.000953,0.002657,0.30,0.10,0.10,0.50
0.000948,0.002557,0.30,0.10,0.20,0.40
0.000943,0.002574,0.30,0.10,0.30,0.30
0.000938,0.002706,0.30,0.10,0.40,0.20
0.000933,0.002938,0.30,0.10,0.50,0.10
0.000928,0.003247,0.30,0.10,0.60,0.00
0.000958,0.002839,0.30,0.20,0.00,0.50
0.000953,0.002648,0.30,0.20,0.10,0.40
0.000948,0.002564,0.30,0.20,0.20,0.30
0.000943,0.002597,0.30,0.20,0.30,0.20
0.000938,0.002743,0.30,0.20,0.40,0.10
0.000933,0.002985,0.30,0.20,0.50,0.00
0.000958,0.002820,0.30,0.30,0.00,0.40
0.000953,0.002643,0.30,0.30,0.10,0.30
0.000948,0.002574,0.30,0.30,0.20,0.20
0.000943,0.002623,0.30,0.30,0.30,0.10
0.000938,0.002783,0.30,0.30,0.40,0.00
0.000959,0.002803,0.30,0.40,0.00,0.30
0.000954,0.002641,0.30,0.40,0.10,0.20
0.000949,0.002589,0.30,0.40,0.20,0.10
0.000944,0.002653,0.30,0.40,0.30,0.00
0.000959,0.002791,0.30,0.50,0.00,0.20
0.000954,0.002643,0.30,0.50,0.10,0.10
0.000949,0.002607,0.30,0.50,0.20,0.00
0.000959,0.002782,0.30,0.60,0.00,0.10
0.000954,0.002649,0.30,0.60,0.10,0.00
0.000960,0.002776,0.30,0.70,0.00,0.00
0.001027,0.003245,0.40,0.00,0.00,0.60
0.001022,0.003026,0.40,0.00,0.10,0.50
0.001017,0.002897,0.40,0.00,0.20,0.40
0.001012,0.002870,0.40,0.00,0.30,0.30
0.001007,0.002948,0.40,0.00,0.40,0.20
0.001002,0.003124,0.40,0.00,0.50,0.10
0.000997,0.003381,0.40,0.00,0.60,0.00
0.001027,0.003218,0.40,0.10,0.00,0.50
0.001022,0.003011,0.40,0.10,0.10,0.40
0.001017,0.002896,0.40,0.10,0.20,0.30
0.001012,0.002883,0.40,0.10,0.30,0.20
0.001007,0.002975,0.40,0.10,0.40,0.10
0.001002,0.003162,0.40,0.10,0.50,0.00
0.001027,0.003195,0.40,0.20,0.00,0.40
0.001022,0.003000,0.40,0.20,0.10,0.30
0.001017,0.002898,0.40,0.20,0.20,0.20
0.001012,0.002900,0.40,0.20,0.30,0.10
0.001007,0.003005,0.40,0.20,0.40,0.00
0.001028,0.003174,0.40,0.30,0.00,0.30
0.001023,0.002991,0.40,0.30,0.10,0.20
0.001018,0.002904,0.40,0.30,0.20,0.10
0.001013,0.002920,0.40,0.30,0.30,0.00
0.001028,0.003156,0.40,0.40,0.00,0.20
0.001023,0.002986,0.40,0.40,0.10,0.10
0.001018,0.002913,0.40,0.40,0.20,0.00
0.001028,0.003142,0.40,0.50,0.00,0.10
0.001023,0.002985,0.40,0.50,0.10,0.00
0.001029,0.003130,0.40,0.60,0.00,0.00
0.001096,0.003615,0.50,0.00,0.00,0.50
0.001091,0.003397,0.50,0.00,0.10,0.40
0.001086,0.003258,0.50,0.00,0.20,0.30
0.001081,0.003210,0.50,0.00,0.30,0.20
0.001076,0.003256,0.50,0.00,0.40,0.10
0.001071,0.003392,0.50,0.00,0.50,0.00
0.001096,0.003589,0.50,0.10,0.00,0.40
0.001091,0.003381,0.50,0.10,0.10,0.30
0.001086,0.003254,0.50,0.10,0.20,0.20
0.001081,0.003218,0.50,0.10,0.30,0.10
0.001076,0.003277,0.50,0.10,0.40,0.00
0.001097,0.003564,0.50,0.20,0.00,0.30
0.001092,0.003367,0.50,0.20,0.10,0.20
0.001087,0.003253,0.50,0.20,0.20,0.10
0.001082,0.003230,0.50,0.20,0.30,0.00
0.001097,0.003543,0.50,0.30,0.00,0.20
0.001092,0.003357,0.50,0.30,0.10,0.10
0.001087,0.003255,0.50,0.30,0.20,0.00
0.001097,0.003524,0.50,0.40,0.00,0.10
0.001092,0.003350,0.50,0.40,0.10,0.00
0.001098,0.003508,0.50,0.50,0.00,0.00
0.001165,0.003996,0.60,0.00,0.00,0.40
0.001160,0.003779,0.60,0.00,0.10,0.30
0.001155,0.003633,0.60,0.00,0.20,0.20
0.001150,0.003567,0.60,0.00,0.30,0.10
0.001145,0.003586,0.60,0.00,0.40,0.00
0.001166,0.003969,0.60,0.10,0.00,0.30
0.001161,0.003761,0.60,0.10,0.10,0.20
0.001156,0.003626,0.60,0.10,0.20,0.10
0.001151,0.003572,0.60,0.10,0.30,0.00
0.001166,0.003945,0.60,0.20,0.00,0.20
0.001161,0.003747,0.60,0.20,0.10,0.10
0.001156,0.003622,0.60,0.20,0.20,0.00
0.001166,0.003923,0.60,0.30,0.00,0.10
0.001161,0.003735,0.60,0.30,0.10,0.00
0.001167,0.003903,0.60,0.40,0.00,0.00
0.001235,0.004385,0.70,0.00,0.00,0.30
0.001230,0.004168,0.70,0.00,0.10,0.20
0.001225,0.004017,0.70,0.00,0.20,0.10
0.001220,0.003938,0.70,0.00,0.30,0.00
0.001235,0.004358,0.70,0.10,0.00,0.20
0.001230,0.004150,0.70,0.10,0.10,0.10
0.001225,0.004008,0.70,0.10,0.20,0.00
0.001235,0.004333,0.70,0.20,0.00,0.10
0.001230,0.004134,0.70,0.20,0.10,0.00
0.001236,0.004311,0.70,0.30,0.00,0.00
0.001304,0.004779,0.80,0.00,0.00,0.20
0.001299,0.004564,0.80,0.00,0.10,0.10
0.001294,0.004408,0.80,0.00,0.20,0.00
0.001304,0.004752,0.80,0.10,0.00,0.10
0.001299,0.004545,0.80,0.10,0.10,0.00
0.001305,0.004728,0.80,0.20,0.00,0.00
0.001373,0.005178,0.90,0.00,0.00,0.10
0.001368,0.004964,0.90,0.00,0.10,0.00
0.001374,0.005151,0.90,0.10,0.00,0.00
0.001443,0.005580,1.00,0.00,0.00,0.00
